num_samples,voting_threshold,rounds,input_size,hidden_sizes,middle_dropout,last_dropout,weight_decay,last_non_linearity,middle_non_linearity,non_linearity,input_transform,lr,lr_alpha,lr_steps,input_size_freq,uncertainty_weights,seed,output_size,batch_size,model_avg_auc_pr,model_avg_logloss,TN,FP,FN,TP,accuracy,precision,recall
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,99,309,1298,0.7081082388541569,0.6689783143063825,27,23,0,50,0.77,0.684931506849315,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,100,309,1298,0.7074127173221811,0.668543233849533,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,101,309,1298,0.707411202472515,0.6701288909433339,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,102,309,1298,0.7079002737169364,0.6686126969659311,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,103,309,1298,0.7081264502291948,0.668134691133869,34,16,0,50,0.84,0.7575757575757576,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,104,309,1298,0.7076612817027195,0.6701340297252247,37,13,0,50,0.87,0.7936507936507936,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,105,309,1298,0.7079395344584797,0.6704245835091299,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,106,309,1298,0.7076243554983952,0.669829037392336,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,107,309,1298,0.7077370747846847,0.6681302366780443,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,108,309,1298,0.7078400960069033,0.6690030297901813,34,16,0,50,0.84,0.7575757575757576,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,109,309,1298,0.7082621012183382,0.6695973229895189,23,27,0,50,0.73,0.6493506493506493,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,110,309,1298,0.7075144877202956,0.6693988591555915,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,111,309,1298,0.7082230356024566,0.6683900904867154,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,112,309,1298,0.7079273525110223,0.6707478953918699,26,24,0,50,0.76,0.6756756756756757,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,113,309,1298,0.7076392470043507,0.6702768193092139,37,13,0,50,0.87,0.7936507936507936,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,114,309,1298,0.7078010286578574,0.6671959424256295,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,115,309,1298,0.707681259976637,0.6693798062834789,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,116,309,1298,0.7076769844837515,0.6713903166131631,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,117,309,1298,0.7076916002405849,0.6675762663060993,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,118,309,1298,0.7082197835058857,0.6672725070788397,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,119,309,1298,0.7081150545932595,0.6680819546997132,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,120,309,1298,0.7077287444009233,0.6681706048858468,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,121,309,1298,0.707828411590245,0.6693859511355522,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,122,309,1298,0.7077007491506148,0.6688253259054004,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,123,309,1298,0.7078500188082636,0.6682946968716368,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,124,309,1298,0.7079320652379468,0.6680182104255221,39,11,0,50,0.89,0.819672131147541,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,125,309,1298,0.7077494905055748,0.6694268073046925,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,126,309,1298,0.7078919568979816,0.6670775643435517,37,13,0,50,0.87,0.7936507936507936,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,127,309,1298,0.707744091605492,0.6693188118934243,27,23,0,50,0.77,0.684931506849315,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,128,309,1298,0.7077121006385025,0.6707757284805272,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,129,309,1298,0.7077659784915872,0.6701126936917692,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,130,309,1298,0.7081805912051756,0.6692902550181117,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,131,309,1298,0.707959745924873,0.6680636583062542,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,132,309,1298,0.7076921368376818,0.6684436536694142,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,133,309,1298,0.7077458616324632,0.6680959382625187,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,134,309,1298,0.7075266545370587,0.6685554785512333,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,135,309,1298,0.7078981933788924,0.6697761558463946,26,24,0,50,0.76,0.6756756756756757,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,136,309,1298,0.7077826189161163,0.6705140883533185,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,137,309,1298,0.707648500048321,0.6682063212389684,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,138,309,1298,0.7080756880246646,0.6702819101293486,24,26,0,50,0.74,0.6578947368421053,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,139,309,1298,0.7075381980691557,0.669594224724402,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,140,309,1298,0.7079130202565117,0.6690428272918316,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,141,309,1298,0.7076388905863662,0.6688818790677956,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,142,309,1298,0.7077119991905414,0.6686135465495048,38,12,0,50,0.88,0.8064516129032258,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,143,309,1298,0.7078711899539842,0.6677880228503132,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,144,309,1298,0.707890511539867,0.6669594570366966,38,12,0,50,0.88,0.8064516129032258,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,145,309,1298,0.7079583954720754,0.6676383975133386,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,146,309,1298,0.7074992497987858,0.6710824455617991,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,147,309,1298,0.7080205933246274,0.6698838448363176,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,148,309,1298,0.7077667876758842,0.6714497370814009,28,22,0,50,0.78,0.6944444444444444,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,149,309,1298,0.707946941481604,0.6679802014588102,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,150,309,1298,0.707723294723043,0.6691687175443247,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,151,309,1298,0.7075677034268987,0.6714626914828608,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,152,309,1298,0.7076909479384677,0.6721040516974176,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,153,309,1298,0.7079285150102523,0.6683933957913324,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,154,309,1298,0.707776029669248,0.668709339466375,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,155,309,1298,0.7073941725244197,0.6697727284306254,34,16,0,50,0.84,0.7575757575757576,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,156,309,1298,0.7077096602729771,0.6708721501708992,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,157,309,1298,0.707569940708787,0.67084088625938,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,158,309,1298,0.708030233946877,0.6696448331922971,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,159,309,1298,0.7078407758006074,0.6680820621460728,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,160,309,1298,0.7078202917934553,0.6687709435967264,27,23,0,50,0.77,0.684931506849315,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,161,309,1298,0.7074521048397708,0.6687397161303972,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,162,309,1298,0.7078290550572445,0.6692414295818236,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,163,309,1298,0.7075631445084559,0.6682493991320505,26,24,0,50,0.76,0.6756756756756757,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,164,309,1298,0.7073867331105127,0.6688345648190511,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,165,309,1298,0.7079265608259566,0.6670307109761657,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,166,309,1298,0.7082552247176273,0.6672299005493872,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,167,309,1298,0.7081036360795001,0.6688609213774614,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,168,309,1298,0.7078903400945393,0.6688132559915401,24,26,0,50,0.74,0.6578947368421053,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,169,309,1298,0.7079926678327457,0.6693415778787956,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,170,309,1298,0.7078302874529616,0.6685720246621832,25,25,0,50,0.75,0.6666666666666666,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,171,309,1298,0.7074418910955181,0.6693693256477035,33,17,0,50,0.83,0.746268656716418,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,172,309,1298,0.7073055119326189,0.6710689622954188,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,173,309,1298,0.7080412592298302,0.6717856045240018,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,174,309,1298,0.7074370219744134,0.6712045894843222,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,175,309,1298,0.7079806826588873,0.6683127041383385,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,176,309,1298,0.707956033976353,0.6699049785146591,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,177,309,1298,0.7082232212514045,0.6705445907464059,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,178,309,1298,0.7075061116484584,0.6694215143961075,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,179,309,1298,0.707787351237229,0.6668566937475724,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,180,309,1298,0.707939838526811,0.6701575721702084,39,11,0,50,0.89,0.819672131147541,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,181,309,1298,0.7074380151045687,0.6688553024601236,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,182,309,1298,0.7081738484078047,0.6682405284863149,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,183,309,1298,0.7079576837889792,0.6672055964888663,40,10,0,50,0.9,0.8333333333333334,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,184,309,1298,0.7075936276127989,0.6681724278072947,31,19,0,50,0.81,0.7246376811594203,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,185,309,1298,0.7078878366523687,0.668481341189392,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,186,309,1298,0.7077608564261049,0.6696647512598796,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,187,309,1298,0.7077230202207586,0.671203636781735,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,188,309,1298,0.7074971156433979,0.6706414079734088,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,189,309,1298,0.7082133992969428,0.669304890077379,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,190,309,1298,0.7078330117364173,0.6689724472683233,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,191,309,1298,0.7077707522006598,0.6710978621170857,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,192,309,1298,0.7078785513382128,0.6686613769403429,30,20,0,50,0.8,0.7142857142857143,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,193,309,1298,0.7077293329655513,0.6689820997978921,29,21,0,50,0.79,0.704225352112676,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,194,309,1298,0.7080263048266805,0.6689991241061308,36,14,0,50,0.86,0.78125,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,195,309,1298,0.7080310622878356,0.6680715753042209,27,23,0,50,0.77,0.684931506849315,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,196,309,1298,0.7081356843715725,0.6675698680099872,32,18,0,50,0.82,0.7352941176470589,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,197,309,1298,0.7080355867933104,0.6705079811695479,35,15,0,50,0.85,0.7692307692307693,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,198,309,1298,0.7078141112053367,0.668883605029506,42,8,0,50,0.92,0.8620689655172413,1.0
50,0.5,1000,32000,[40],0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,199,309,1298,0.7076234531451746,0.6679574952245595,29,21,0,50,0.79,0.704225352112676,1.0
