num_samples,n_estimators,rounds,input_size,hidden_sizes,first_dropout,middle_dropout,last_dropout,weight_decay,last_non_linearity,middle_non_linearity,non_linearity,input_transform,lr,lr_alpha,lr_steps,input_size_freq,uncertainty_weights,compression,compression_parameter,seed,output_size,batch_size,model_avg_auc_pr,model_avg_logloss,TN,FP,FN,TP,accuracy,precision,recall
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,0,309,1298,0.5287760127475721,0.7083603172037046,94,71,65,100,0.5878787878787879,0.5847953216374269,0.6060606060606061
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,1,309,1298,0.5287760127475721,0.708360284243888,89,76,66,99,0.5696969696969697,0.5657142857142857,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,2,309,1298,0.5287760127475721,0.7083603202240477,86,79,59,106,0.5818181818181818,0.572972972972973,0.6424242424242425
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,3,309,1298,0.5287760127475721,0.7083602643251763,91,74,63,102,0.5848484848484848,0.5795454545454546,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,4,309,1298,0.5287760127475721,0.7083602688536195,95,70,64,101,0.593939393939394,0.5906432748538012,0.6121212121212121
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,5,309,1298,0.5287760127475721,0.7083602404721747,91,74,62,103,0.5878787878787879,0.5819209039548022,0.6242424242424243
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,6,309,1298,0.5287760127475721,0.708360289566896,87,78,62,103,0.5757575757575758,0.569060773480663,0.6242424242424243
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,7,309,1298,0.5287760127475721,0.7083603173412681,99,66,58,107,0.6242424242424243,0.6184971098265896,0.6484848484848484
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,8,309,1298,0.5287760127475721,0.7083603026785308,88,77,60,105,0.5848484848484848,0.5769230769230769,0.6363636363636364
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,9,309,1298,0.5287760127475721,0.7083603376876578,95,70,66,99,0.5878787878787879,0.5857988165680473,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,10,309,1298,0.5287760127475721,0.7083602823726789,88,77,66,99,0.5666666666666667,0.5625,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,11,309,1298,0.5287760127475721,0.7083602830063664,101,64,66,99,0.6060606060606061,0.6073619631901841,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,12,309,1298,0.5287760127475721,0.7083603188857323,92,73,57,108,0.6060606060606061,0.5966850828729282,0.6545454545454545
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,13,309,1298,0.5287760127475721,0.708360278264729,90,75,68,97,0.5666666666666667,0.563953488372093,0.5878787878787879
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,14,309,1298,0.5287760127475721,0.7083602937892283,88,77,60,105,0.5848484848484848,0.5769230769230769,0.6363636363636364
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,15,309,1298,0.5287760127475721,0.7083603498143957,90,75,65,100,0.5757575757575758,0.5714285714285714,0.6060606060606061
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,16,309,1298,0.5287760127475721,0.7083602934085966,92,73,68,97,0.5727272727272728,0.5705882352941176,0.5878787878787879
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,17,309,1298,0.5287760127475721,0.7083602943531415,89,76,68,97,0.5636363636363636,0.5606936416184971,0.5878787878787879
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,18,309,1298,0.5287760127475721,0.7083602685389156,88,77,69,96,0.5575757575757576,0.5549132947976878,0.5818181818181818
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,19,309,1298,0.5287760127475721,0.7083602691953323,87,78,78,87,0.5272727272727272,0.5272727272727272,0.5272727272727272
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,20,309,1298,0.5287760127475721,0.7083603172870113,99,66,63,102,0.6090909090909091,0.6071428571428571,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,21,309,1298,0.5287760127475721,0.7083603099062536,88,77,53,112,0.6060606060606061,0.5925925925925926,0.6787878787878788
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,22,309,1298,0.5287760127475721,0.7083603238158201,88,77,67,98,0.5636363636363636,0.56,0.593939393939394
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,23,309,1298,0.5287760127475721,0.7083603133555609,93,72,66,99,0.5818181818181818,0.5789473684210527,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,24,309,1298,0.5287760127475721,0.7083603101466662,89,76,61,104,0.5848484848484848,0.5777777777777777,0.6303030303030303
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,25,309,1298,0.5287760127475721,0.7083602940220634,93,72,66,99,0.5818181818181818,0.5789473684210527,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,26,309,1298,0.5287760127475721,0.7083602982123781,87,78,67,98,0.5606060606060606,0.5568181818181818,0.593939393939394
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,27,309,1298,0.5287760127475721,0.7083602952167759,89,76,64,101,0.5757575757575758,0.5706214689265536,0.6121212121212121
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,28,309,1298,0.5287760127475721,0.7083603055295753,100,65,61,104,0.6181818181818182,0.6153846153846154,0.6303030303030303
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,29,309,1298,0.5287760127475721,0.708360276402312,92,73,65,100,0.5818181818181818,0.5780346820809249,0.6060606060606061
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,30,309,1298,0.5287760127475721,0.7083602643098081,93,72,66,99,0.5818181818181818,0.5789473684210527,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,31,309,1298,0.5287760127475721,0.7083602862678315,87,78,64,101,0.5696969696969697,0.5642458100558659,0.6121212121212121
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,32,309,1298,0.5287760127475721,0.7083603142777135,94,71,69,96,0.5757575757575758,0.5748502994011976,0.5818181818181818
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,33,309,1298,0.5287760127475721,0.7083603059660407,93,72,64,101,0.5878787878787879,0.5838150289017341,0.6121212121212121
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,34,309,1298,0.5287760127475721,0.7083602604987216,89,76,67,98,0.5666666666666667,0.5632183908045977,0.593939393939394
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,35,309,1298,0.5287760127475721,0.70836034400848,84,81,62,103,0.5666666666666667,0.5597826086956522,0.6242424242424243
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,36,309,1298,0.5287760127475721,0.7083602994698206,96,69,56,109,0.6212121212121212,0.6123595505617978,0.6606060606060606
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,37,309,1298,0.5287760127475721,0.708360274418766,89,76,66,99,0.5696969696969697,0.5657142857142857,0.6
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,38,309,1298,0.5287760127475721,0.7083603051793605,88,77,63,102,0.5757575757575758,0.5698324022346368,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,39,309,1298,0.5287760127475721,0.7083602671570464,93,72,63,102,0.5909090909090909,0.5862068965517241,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,40,309,1298,0.5287760127475721,0.7083602960301075,90,75,62,103,0.5848484848484848,0.5786516853932584,0.6242424242424243
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,41,309,1298,0.5287760127475721,0.7083602825765737,92,73,68,97,0.5727272727272728,0.5705882352941176,0.5878787878787879
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,42,309,1298,0.5287760127475721,0.7083603263296651,87,78,64,101,0.5696969696969697,0.5642458100558659,0.6121212121212121
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,43,309,1298,0.5287760127475721,0.7083603328225845,95,70,62,103,0.6,0.5953757225433526,0.6242424242424243
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,44,309,1298,0.5287760127475721,0.7083603082744837,88,77,57,108,0.593939393939394,0.5837837837837838,0.6545454545454545
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,45,309,1298,0.5287760127475721,0.7083603524232827,91,74,63,102,0.5848484848484848,0.5795454545454546,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,46,309,1298,0.5287760127475721,0.7083603000476553,91,74,61,104,0.5909090909090909,0.5842696629213483,0.6303030303030303
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,47,309,1298,0.5287760127475721,0.7083602892127188,92,73,63,102,0.5878787878787879,0.5828571428571429,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,48,309,1298,0.5287760127475721,0.7083603188959495,89,76,63,102,0.5787878787878787,0.5730337078651685,0.6181818181818182
500,100,1000,32000,[40],0.0,0.2,0.2,1e-06,relu,relu,relu,binarize,0.001,0.3,[10],32000,False,quantization,,49,309,1298,0.5287760127475721,0.7083603104513919,85,80,69,96,0.5484848484848485,0.5454545454545454,0.5818181818181818
