num_samples,n_estimators,rounds,input_size,hidden_sizes,middle_dropout,last_dropout,weight_decay,last_non_linearity,middle_non_linearity,non_linearity,input_transform,lr,lr_alpha,lr_steps,input_size_freq,uncertainty_weights,seed,output_size,batch_size,model_avg_auc_pr,model_avg_logloss,TN,FP,FN,TP,accuracy,precision,recall
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,0,309,1298,0.6915955904421038,0.6666763861157333,102,63,67,98,0.6060606060606061,0.6086956521739131,0.593939393939394
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,1,309,1298,0.6915955904421038,0.6666763463865426,92,73,72,93,0.5606060606060606,0.5602409638554217,0.5636363636363636
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,2,309,1298,0.6915955904421038,0.6666763332019506,98,67,66,99,0.5969696969696969,0.5963855421686747,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,3,309,1298,0.6915955904421038,0.6666763422737638,95,70,67,98,0.5848484848484848,0.5833333333333334,0.593939393939394
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,4,309,1298,0.6915955904421038,0.666676328466034,102,63,58,107,0.6333333333333333,0.6294117647058823,0.6484848484848484
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,5,309,1298,0.6915955904421038,0.666676356667901,100,65,61,104,0.6181818181818182,0.6153846153846154,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,6,309,1298,0.6915955904421038,0.6666763378122813,94,71,53,112,0.6242424242424243,0.6120218579234973,0.6787878787878788
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,7,309,1298,0.6915955904421038,0.6666763437352097,93,72,60,105,0.6,0.5932203389830508,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,8,309,1298,0.6915955904421038,0.6666763534793214,96,69,60,105,0.6090909090909091,0.603448275862069,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,9,309,1298,0.6915955904421038,0.6666763520377033,97,68,64,101,0.6,0.5976331360946746,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,10,309,1298,0.6915955904421038,0.6666763416878876,92,73,54,111,0.6151515151515151,0.6032608695652174,0.6727272727272727
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,11,309,1298,0.6915955904421038,0.6666763362195063,99,66,54,111,0.6363636363636364,0.6271186440677966,0.6727272727272727
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,12,309,1298,0.6915955904421038,0.6666763410382492,90,75,60,105,0.5909090909090909,0.5833333333333334,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,13,309,1298,0.6915955904421038,0.66667634187256,95,70,62,103,0.6,0.5953757225433526,0.6242424242424243
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,14,309,1298,0.6915955904421038,0.6666763117652776,97,68,69,96,0.5848484848484848,0.5853658536585366,0.5818181818181818
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,15,309,1298,0.6915955904421038,0.666676304238349,98,67,57,108,0.6242424242424243,0.6171428571428571,0.6545454545454545
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,16,309,1298,0.6915955904421038,0.6666763386005793,100,65,60,105,0.6212121212121212,0.6176470588235294,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,17,309,1298,0.6915955904421038,0.6666763265095073,98,67,54,111,0.6333333333333333,0.6235955056179775,0.6727272727272727
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,18,309,1298,0.6915955904421038,0.6666763299942696,95,70,60,105,0.6060606060606061,0.6,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,19,309,1298,0.6915955904421038,0.6666763333926591,97,68,61,104,0.6090909090909091,0.6046511627906976,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,20,309,1298,0.6915955904421038,0.6666763648606351,102,63,65,100,0.6121212121212121,0.6134969325153374,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,21,309,1298,0.6915955904421038,0.6666763474181536,99,66,56,109,0.6303030303030303,0.6228571428571429,0.6606060606060606
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,22,309,1298,0.6915955904421038,0.6666763515894333,99,66,68,97,0.593939393939394,0.5950920245398773,0.5878787878787879
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,23,309,1298,0.6915955904421038,0.6666763244528702,96,69,67,98,0.5878787878787879,0.5868263473053892,0.593939393939394
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,24,309,1298,0.6915955904421038,0.6666762860084028,101,64,69,96,0.5969696969696969,0.6,0.5818181818181818
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,25,309,1298,0.6915955904421038,0.6666763262103912,96,69,62,103,0.603030303030303,0.5988372093023255,0.6242424242424243
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,26,309,1298,0.6915955904421038,0.6666763256759045,94,71,57,108,0.6121212121212121,0.6033519553072626,0.6545454545454545
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,27,309,1298,0.6915955904421038,0.6666763460303063,98,67,60,105,0.6151515151515151,0.6104651162790697,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,28,309,1298,0.6915955904421038,0.6666763374696553,96,69,70,95,0.5787878787878787,0.5792682926829268,0.5757575757575758
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,29,309,1298,0.6915955904421038,0.6666763145527304,96,69,63,102,0.6,0.5964912280701754,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,30,309,1298,0.6915955904421038,0.66667637944879,93,72,53,112,0.6212121212121212,0.6086956521739131,0.6787878787878788
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,31,309,1298,0.6915955904421038,0.6666763348708001,93,72,64,101,0.5878787878787879,0.5838150289017341,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,32,309,1298,0.6915955904421038,0.6666763454505714,95,70,64,101,0.593939393939394,0.5906432748538012,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,33,309,1298,0.6915955904421038,0.6666763346685715,96,69,65,100,0.593939393939394,0.591715976331361,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,34,309,1298,0.6915955904421038,0.6666763342405643,96,69,60,105,0.6090909090909091,0.603448275862069,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,35,309,1298,0.6915955904421038,0.6666763536047658,98,67,60,105,0.6151515151515151,0.6104651162790697,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,36,309,1298,0.6915955904421038,0.6666763504289993,97,68,60,105,0.6121212121212121,0.6069364161849711,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,37,309,1298,0.6915955904421038,0.6666763538250577,92,73,57,108,0.6060606060606061,0.5966850828729282,0.6545454545454545
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,38,309,1298,0.6915955904421038,0.6666763688682492,94,71,63,102,0.593939393939394,0.5895953757225434,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,39,309,1298,0.6915955904421038,0.6666763592675784,91,74,64,101,0.5818181818181818,0.5771428571428572,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,40,309,1298,0.6915955904421038,0.66667631908006,100,65,68,97,0.5969696969696969,0.5987654320987654,0.5878787878787879
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,41,309,1298,0.6915955904421038,0.6666763254592702,103,62,65,100,0.6151515151515151,0.6172839506172839,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,42,309,1298,0.6915955904421038,0.6666763225899001,97,68,59,106,0.6151515151515151,0.6091954022988506,0.6424242424242425
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,43,309,1298,0.6915955904421038,0.6666763372717509,90,75,68,97,0.5666666666666667,0.563953488372093,0.5878787878787879
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,44,309,1298,0.6915955904421038,0.6666763779132262,91,74,58,107,0.6,0.5911602209944752,0.6484848484848484
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,45,309,1298,0.6915955904421038,0.666676374109163,100,65,65,100,0.6060606060606061,0.6060606060606061,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,46,309,1298,0.6915955904421038,0.6666763502702672,95,70,65,100,0.5909090909090909,0.5882352941176471,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,47,309,1298,0.6915955904421038,0.6666763497706122,94,71,60,105,0.603030303030303,0.5965909090909091,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,48,309,1298,0.6915955904421038,0.6666763548603474,93,72,56,109,0.6121212121212121,0.6022099447513812,0.6606060606060606
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,49,309,1298,0.6915955904421038,0.6666763376869838,97,68,61,104,0.6090909090909091,0.6046511627906976,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,50,309,1298,0.6915955904421038,0.6666763527463455,99,66,61,104,0.6151515151515151,0.611764705882353,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,51,309,1298,0.6915955904421038,0.6666763185670032,96,69,65,100,0.593939393939394,0.591715976331361,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,52,309,1298,0.6915955904421038,0.6666763235275136,92,73,56,109,0.6090909090909091,0.5989010989010989,0.6606060606060606
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,53,309,1298,0.6915955904421038,0.6666763602662986,95,70,64,101,0.593939393939394,0.5906432748538012,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,54,309,1298,0.6915955904421038,0.6666763691485061,102,63,66,99,0.6090909090909091,0.6111111111111112,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,55,309,1298,0.6915955904421038,0.666676303072598,96,69,61,104,0.6060606060606061,0.6011560693641619,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,56,309,1298,0.6915955904421038,0.6666763532076847,97,68,63,102,0.603030303030303,0.6,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,57,309,1298,0.6915955904421038,0.6666763275849057,96,69,59,106,0.6121212121212121,0.6057142857142858,0.6424242424242425
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,58,309,1298,0.6915955904421038,0.6666763434062815,100,65,59,106,0.6242424242424243,0.6198830409356725,0.6424242424242425
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,59,309,1298,0.6915955904421038,0.6666763526897561,98,67,62,103,0.6090909090909091,0.6058823529411764,0.6242424242424243
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,60,309,1298,0.6915955904421038,0.6666763789440836,93,72,56,109,0.6121212121212121,0.6022099447513812,0.6606060606060606
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,61,309,1298,0.6915955904421038,0.6666763493159881,92,73,64,101,0.5848484848484848,0.5804597701149425,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,62,309,1298,0.6915955904421038,0.6666763325644957,96,69,63,102,0.6,0.5964912280701754,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,63,309,1298,0.6915955904421038,0.6666763435350705,99,66,58,107,0.6242424242424243,0.6184971098265896,0.6484848484848484
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,64,309,1298,0.6915955904421038,0.6666763288899573,95,70,64,101,0.593939393939394,0.5906432748538012,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,65,309,1298,0.6915955904421038,0.6666763062802413,88,77,61,104,0.5818181818181818,0.574585635359116,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,66,309,1298,0.6915955904421038,0.6666763760264255,100,65,64,101,0.6090909090909091,0.608433734939759,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,67,309,1298,0.6915955904421038,0.6666763395984048,94,71,67,98,0.5818181818181818,0.5798816568047337,0.593939393939394
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,68,309,1298,0.6915955904421038,0.6666763379066791,93,72,59,106,0.603030303030303,0.5955056179775281,0.6424242424242425
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,69,309,1298,0.6915955904421038,0.6666763674099203,96,69,65,100,0.593939393939394,0.591715976331361,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,70,309,1298,0.6915955904421038,0.6666763166957641,97,68,58,107,0.6181818181818182,0.6114285714285714,0.6484848484848484
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,71,309,1298,0.6915955904421038,0.6666763798019579,96,69,55,110,0.6242424242424243,0.6145251396648045,0.6666666666666666
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,72,309,1298,0.6915955904421038,0.6666763585895842,90,75,64,101,0.5787878787878787,0.5738636363636364,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,73,309,1298,0.6915955904421038,0.6666763090268427,96,69,67,98,0.5878787878787879,0.5868263473053892,0.593939393939394
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,74,309,1298,0.6915955904421038,0.6666763608895526,101,64,66,99,0.6060606060606061,0.6073619631901841,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,75,309,1298,0.6915955904421038,0.6666763120748327,92,73,61,104,0.593939393939394,0.5875706214689266,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,76,309,1298,0.6915955904421038,0.6666763553053251,92,73,61,104,0.593939393939394,0.5875706214689266,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,77,309,1298,0.6915955904421038,0.6666763725473366,94,71,65,100,0.5878787878787879,0.5847953216374269,0.6060606060606061
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,78,309,1298,0.6915955904421038,0.6666762803357089,93,72,64,101,0.5878787878787879,0.5838150289017341,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,79,309,1298,0.6915955904421038,0.6666763373248651,97,68,66,99,0.593939393939394,0.592814371257485,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,80,309,1298,0.6915955904421038,0.66667630883378,97,68,66,99,0.593939393939394,0.592814371257485,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,81,309,1298,0.6915955904421038,0.6666763231186776,96,69,66,99,0.5909090909090909,0.5892857142857143,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,82,309,1298,0.6915955904421038,0.6666762889296122,92,73,50,115,0.6272727272727273,0.6117021276595744,0.696969696969697
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,83,309,1298,0.6915955904421038,0.6666763388024883,93,72,57,108,0.6090909090909091,0.6,0.6545454545454545
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,84,309,1298,0.6915955904421038,0.6666763652454237,97,68,63,102,0.603030303030303,0.6,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,85,309,1298,0.6915955904421038,0.6666763290618277,97,68,61,104,0.6090909090909091,0.6046511627906976,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,86,309,1298,0.6915955904421038,0.6666763639085223,96,69,63,102,0.6,0.5964912280701754,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,87,309,1298,0.6915955904421038,0.6666763291273329,104,61,67,98,0.6121212121212121,0.6163522012578616,0.593939393939394
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,88,309,1298,0.6915955904421038,0.6666763124426429,100,65,62,103,0.6151515151515151,0.6130952380952381,0.6242424242424243
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,89,309,1298,0.6915955904421038,0.6666763392152675,95,70,61,104,0.603030303030303,0.5977011494252874,0.6303030303030303
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,90,309,1298,0.6915955904421038,0.666676318710314,95,70,56,109,0.6181818181818182,0.6089385474860335,0.6606060606060606
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,91,309,1298,0.6915955904421038,0.6666763632443299,94,71,55,110,0.6181818181818182,0.6077348066298343,0.6666666666666666
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,92,309,1298,0.6915955904421038,0.6666763675052263,95,70,58,107,0.6121212121212121,0.6045197740112994,0.6484848484848484
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,93,309,1298,0.6915955904421038,0.6666763914467706,88,77,66,99,0.5666666666666667,0.5625,0.6
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,94,309,1298,0.6915955904421038,0.6666763383211791,92,73,60,105,0.5969696969696969,0.5898876404494382,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,95,309,1298,0.6915955904421038,0.6666763266229209,100,65,60,105,0.6212121212121212,0.6176470588235294,0.6363636363636364
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,96,309,1298,0.6915955904421038,0.6666763550559723,94,71,63,102,0.593939393939394,0.5895953757225434,0.6181818181818182
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,97,309,1298,0.6915955904421038,0.6666763833369742,99,66,64,101,0.6060606060606061,0.6047904191616766,0.6121212121212121
500,100,1000,32000,[40],0.2,0.2,1e-06,tanh,tanh,tanh,binarize,0.001,0.3,[10],32000,False,98,309,1298,0.6915955904421038,0.6666763523925285,103,62,63,102,0.6212121212121212,0.6219512195121951,0.6181818181818182
